Dataset Name,Link,Topic/Category,Description,Potential Use Cases,Region/Coverage,Time Span,Update Frequency,Data Format/Access,Source/Institution,Authors (if provided),id
Alpha Vantage,https://www.alphavantage.co/,Asset Pricing,"Provides free APIs for real-time and historical market data (stocks, forex, commodities, cryptocurrencies), plus over 50 technical indicators, supporting multiple data formats[1][2]. Ideal for retrieving financial time series for research and algorithmic trading.",Backtesting trading strategies; technical indicator analysis; market efficiency studies,Global (multiple markets),"Varies by asset (historical data for many assets, up to decades)",Real-time and daily data updates,API (JSON/CSV) and web downloads,Alpha Vantage (financial data provider),(N/A),1
AQR Data Sets,https://www.aqr.com/Insights/Datasets,Asset Pricing,"Collection of datasets from AQR Capital Management’s research publications, covering topics like factor investing, commodities, and alternative strategies[3]. Often includes factor returns and strategy data, enabling replication of academic studies in finance.","Analyzing factor premia (e.g. value, momentum); replicating quantitative strategies; portfolio construction",Global (varies by dataset),Varies (many series cover multiple decades),Periodic updates (aligned with research publications; often annual or quarterly),CSV/Excel downloads via website,AQR Capital Management,(N/A) – AQR research team,2
CoinMetrics,https://charts.coinmetrics.io/crypto-data/,Asset Pricing (Crypto),"Offers extensive cryptocurrency data including historical prices, market capitalizations, and on-chain metrics (e.g. blockchain network activity)[4]. Useful for analyzing the rapidly evolving cryptocurrency markets and their financial implications[4].",Cryptocurrency market analysis; studying network activity vs asset prices; volatility and risk comparison between crypto and traditional assets,Global (crypto markets),Since inception of each cryptocurrency (e.g. Bitcoin from 2009),Continuous (real-time API; updates daily/intraday),"API access (JSON), CSV downloads",CoinMetrics (crypto data provider),(N/A),3
CoinGecko,https://www.coingecko.com/,Asset Pricing (Crypto),"Provides a free API and web platform for cryptocurrency market data, including prices, trading volume, rankings, and exchange data for thousands of crypto assets. Similar to CoinMetrics, it offers insight into cryptocurrency market trends[4].",Tracking cryptoasset performance; comparing price movements across exchanges; research on crypto market efficiency,Global (crypto markets),Since 2013 (covers lifecycle of many cryptocurrencies),Continuous (real-time pricing updates),API access (REST/JSON) and web interface,CoinGecko (crypto data aggregator),(N/A),4
Fixer (Exchange Rates),https://fixer.io/,Asset Pricing (FX),An API-based service providing current and historical foreign exchange rates for numerous currency pairs. Enables currency conversion and analysis of FX rate movements[5].,Examining exchange rate dynamics; testing Covered Interest Parity; impact of macro events on FX rates,Global (major currencies worldwide),~2000s–present (historical rates available; exact start varies by currency),Daily (intraday for current rates),API (JSON) and JSON/CSV downloads,Fixer.io (financial data provider),(N/A),5
Pacific Exchange Rate Service,https://fx.sauder.ubc.ca/,Asset Pricing (FX),"Hosted by UBC Sauder, provides historical exchange rates data (daily, monthly) for a wide range of currencies. Useful for long-term FX studies and currency conversions[5].",Historical exchange rate analysis; testing international parity conditions; impact of crises on currency values,Global (extensive currency list),~1970s–present (depending on currency),Daily (updated regularly with new exchange rate data),Web interface (tables) and CSV downloads,University of British Columbia (Sauder) – Pacific Exchange Rate Service (Werner Antweiler),Werner Antweiler (site maintainer),6
Global Factor Data (JKP),https://jkpfactors.com/,Asset Pricing,"Provides global factor portfolio returns and stock characteristics across 93 countries, based on Jensen, Kelly & Pedersen (2023)[6][7]. Supports research on international factor investing and replication of asset pricing studies.",Cross-country factor comparisons; testing asset pricing models globally; examining economic condition effects on factor returns[8],Global (93 countries),~1990–present (covers decades of data per country),Periodic (static dataset with occasional academic updates),CSV downloads (plus code and docs; some data via WRDS),Yale University & Copenhagen (AQR authors),"Bryan Kelly, Turney Duff Jens [Check Correction] Jensen, Bryan Kelly, Lasse Pedersen (2023) [JKP]",7
Global Financial Dataset (Google Sheet),(Google Spreadsheet link),Asset Pricing / Macro,"A public Google Sheet consolidating various financial data: equity index prices, macroeconomic indicators, industry metrics, etc., into a single resource[9][10]. Serves as a convenient one-stop dataset for broad financial analysis.",Preliminary data exploration for thesis topics; quick access to multi-category financial data; teaching tool for data analysis,Global,Mixed (various series with their own historical ranges),Updated irregularly (as contributors add data),Google Sheets (online spreadsheet),Compiled by Mark Dijkstra (VU Amsterdam) (?),"Mark Dijkstra (compiler, 2023)",8
Kenneth French’s Factor Data Library,https://mba.tuck.dartmouth.edu/pages/faculty/ken.french/data_library.html,Asset Pricing,"Collection of asset pricing factor datasets (e.g. Fama-French 3/5 factors: size, value, momentum, profitability, investment, etc.) for U.S. and global markets. A cornerstone resource for empirical finance research[11], widely used for testing asset pricing models and portfolio analysis.",Evaluating factor model performance (e.g. FF3 vs FF5); constructing custom factors; analyzing risk premia over time,Global (US and select international markets),1926–present (for US factors; shorter for some international),Updated monthly (new factor returns added),CSV data files (web download); also via library websites,Dartmouth College (Tuck) – Ken French’s Library,Kenneth R. French,9
Open Source Asset Pricing,https://www.openassetpricing.com/,Asset Pricing,"Platform offering datasets and replication code for asset pricing research, including test asset returns and predictive signals replicated from academic literature[12]. Aims to increase transparency and reproducibility in financial economics.",Replicating published asset pricing studies; validating new factors; educational use for learning asset pricing techniques,Global (primarily U.S. market focus for many datasets),Varies (historical data as per original studies),Irregular (updated when new studies/data are added),CSV datasets + code (GitHub) available,Open Source Asset Pricing community (led by academics),(N/A),10
Open Source Bond Asset Pricing,https://openbondassetpricing.com/,Asset Pricing (Bonds),"Resource with data and code to replicate corporate bond asset pricing studies[13]. Includes bond-level panel data with various predictors and factors, facilitating research on corporate bond markets and fixed income asset pricing.",Corporate bond return prediction; studying bond risk premia; extending equity factor models to bond markets,U.S. Corporate Bond Market (primarily),~1973–present (typical coverage aligning with corporate bond data availability),Irregular (aligned with research releases),CSV datasets + replication code (available online),Open Bond Asset Pricing project (academic initiative),(N/A),11
RatingsHistory.info (Credit Ratings),https://ratingshistory.info,Asset Pricing (Credit),"Comprehensive database tracking credit rating changes over time from major agencies (Moody’s, S&P, Fitch). Includes historical rating transitions and timelines, useful for analyzing credit risk and rating-based investment strategies.",Studying impact of rating changes on bond/stock prices; default probability research; credit risk modeling,U.S. & Global (rated firms and sovereigns),~1970s–present (historical ratings data),Updated periodically (as new ratings changes occur),Online database (query interface; data export),Independent (RatingsHistory.info platform),(N/A),12
Twelve Data,https://twelvedata.com,Asset Pricing,"Offers APIs for real-time and historical data on stocks, forex, cryptocurrencies, ETFs, and indices. Supports multiple data formats and integration with various programming languages, providing a flexible solution for market data retrieval.",Building trading algorithms; real-time market monitoring dashboards; multi-asset price analysis,Global,Varies by asset (historical depth differs per instrument),"Real-time, intraday and daily updates",API (JSON/CSV) with Python/R/Excel integration,Twelve Data (market data provider),(N/A),13
EDGAR – Emissions Database for Global Atmospheric Research,https://edgar.jrc.ec.europa.eu/,ESG (Environmental),"Global database of anthropogenic greenhouse gas and air pollutant emissions[14]. Provides country and sector-level emissions data, offering insights into environmental impact by region[15]. Widely used to link emissions data with economic and financial analysis.",Studying corporate carbon exposure vs financial performance[16]; analyzing impacts of emissions regulations on markets,Global (country-level),1970–present (annual emissions data),Annual updates (with a lag for data processing),CSV and database query (via EU JRC website),European Commission (JRC) – EDGAR project,"European Commission, Joint Research Centre (team)",14
EPA Toxic Release Inventory (TRI),https://www.epa.gov/toxics-release-inventory-tri-program,ESG (Environmental),"U.S. database of industrial pollution and toxic chemical releases, reported annually by facilities[17]. Used to assess firms’ environmental performance and regulatory compliance[18]. Provides detailed data on chemicals, quantities, and locations of releases.",Linking pollution data to firm stock performance[18]; research on environmental regulation impact; community health and investment studies,United States,1987–present (annual data),Annual (reports compiled each year),"CSV downloads, EPA data portal (online query)",U.S. Environmental Protection Agency,(N/A),15
OSF: Firm-level Climate Change Exposure,https://osf.io/fd6jq/,ESG (Climate Finance),"Dataset measuring firms’ exposure to climate change risks and opportunities, derived from textual analysis of corporate disclosures (e.g. earnings calls)[19]. Allows researchers to gauge how sensitive individual firms are to climate-related issues.",Analyzing climate risk disclosure effects on stock volatility[20]; studying investor reactions to climate news,"Global (firm-level, mostly large listed firms)",~2000s–present (coverage depends on availability of disclosures),Irregular (static dataset with potential updates),CSV dataset on OSF (Open Science Framework),Academic project (OSF repository by researchers),"Authors: Ilhan, Sautner, Vilkov (as per associated paper)",16
ECB Household Finance and Consumption Survey (HFCS),https://www.ecb.europa.eu/stats/ecb_surveys/hfcs/html/index.en.html,Household Finance,"European household-level survey covering income, wealth, consumption, and debt across Eurozone countries[21]. Provides microdata to understand financial behavior, inequality, and the impact of monetary policy on households[22].",Research on wealth distribution and consumption in Europe[23]; analyzing household debt and financial stability[21],Euro Area (multiple EU countries),2010–present (waves every few years),Periodic waves (~every 3 years),Microdata via application (ECB secure data),European Central Bank,(N/A) – ECB and national survey teams,17
ECB SAFE Survey,https://www.ecb.europa.eu/stats/ecb_surveys/safe/html/data.en.html,Corporate Finance,"ECB Survey on the Access to Finance of Enterprises, focusing on small and medium-sized enterprises (SMEs) in Europe[24]. Captures data on financing needs, credit access, and obstacles faced by SMEs[24]. Invaluable for understanding the business financing environment.",Studying credit constraints and SME growth[24]; analyzing effectiveness of credit policies; SME financing trends over cycles,Europe (Eurozone SMEs),2009–present (semiannual survey waves),Semiannual,CSV datasets (aggregated results) on ECB website,European Central Bank,(N/A),18
EIB Surveys (Investment and Innovation),https://www.eib.org/en/surveys/index,Macro/Finance (Europe),"Surveys by the European Investment Bank covering investment activities, infrastructure needs, innovation, and firm performance across EU countries[25]. Includes specialized topics like digitalization and climate adaptation, informing research on sustainable finance and development[25].",Examining SME investment under low interest rates[26]; green finance adoption in Europe[27]; infrastructure investment gaps analysis,Europe (EU member countries),~2016–present (annual survey waves),Annual,Survey reports and microdata (some public summary data),European Investment Bank (EIB),(N/A) – EIB Economics Department,19
Euro Area Monetary Policy Event-Study Database,https://cepr.org/voxeu/columns/euro-area-monetary-policy-event-study-database,Macro (Monetary Policy),"Database of European Central Bank monetary policy decisions and associated financial market reactions[28]. It documents policy announcement dates and the immediate impact on asset prices, enabling analysis of monetary policy transmission in the Euro area.",Studying market reactions to ECB policy announcements[29]; comparing conventional vs unconventional policy effects on bonds and stocks,Euro Area,1999–present (covers ECB era events),Event-based (updated after each policy announcement),CSV dataset (available via CEPR/VoxEU link),CEPR researchers (academic collaboration),"Altavilla, Brugnolini, et al. (developers, 2019)",20
Euro Foreign Exchange Reference Rates,https://www.ecb.europa.eu/stats/policy_and_exchange_rates/euro_reference_exchange_rates/html/index.en.html,Macro (FX),"Official daily reference exchange rates for the euro against various currencies, published by the ECB[30]. Provides a consistent source for Euro FX rates, often used for economic analysis and currency risk studies.",Analyzing exchange rate movements in relation to ECB policy[31]; covered interest parity tests involving the euro; foreign trade impact assessments,Euro Area (Euro vs. major currencies),1999–present (daily rates since Euro introduction),Daily,CSV/XML daily data (ECB website and API),European Central Bank,(N/A),21
Consumer Expenditure Survey (CEX),https://www.bls.gov/cex/,Consumer Finance,"U.S. Bureau of Labor Statistics survey on household expenditures, income, and demographics[32]. Provides detailed microdata on spending patterns, used to study consumption behavior and cost-of-living trends[33].",Analyzing consumer spending during recessions[34]; examining income inequality effects on consumption[34]; inflation and cost-of-living research,United States,1980–present (continuous quarterly surveys),Annual data release (with quarterly collection),"Microdata (public use files), tables (BLS website)",U.S. Bureau of Labor Statistics,(N/A),22
Survey of Consumer Finances (SCF),https://www.federalreserve.gov/econres/scfindex.htm,Household Finance,"Triennial survey by the U.S. Federal Reserve detailing household balance sheets, including assets, debts, pensions, income, and demographics[35][36]. Focuses on wealth distribution and financial health of households.",Research on wealth inequality in the U.S.; analyzing household debt and financial vulnerability[36]; calibrating models of consumer finance,United States,1983–present (triennial waves),Triennial,"Microdata (public datasets, SAS/Stata format)",U.S. Federal Reserve Board,(N/A),23
General Social Survey (GSS),https://gss.norc.org/,Socio-Economic (Behavior),"Biannual survey of U.S. residents covering opinions, attitudes, and behaviors on various topics[37]. Often used in finance research to link social trends (trust, risk tolerance, etc.) with economic and financial behavior[38].",Studying financial literacy and investment behavior[39]; examining social trust and risk-taking in financial decisions[39],United States,1972–present (biannual waves),Biennial,Microdata (via NORC; SDA online analysis),NORC at University of Chicago,(N/A),24
LISS Panel (Netherlands),https://www.lissdata.nl/,Household Finance,"An online longitudinal panel survey in the Netherlands, representative of the Dutch population[40]. Collects rich household data on assets, income, and preferences. High-quality source for studying Dutch household finances and social factors.",Investigating household asset and income relationships in the Netherlands[41]; studying housing wealth effects (e.g. during COVID)[41],Netherlands,2007–present (monthly surveys across multiple panels),Continuous (data released periodically),Microdata (accessible to researchers via application),CentERdata (Tilburg University),(N/A),25
University of Michigan Survey of Consumers,https://data.sca.isr.umich.edu/,Consumer Sentiment,"Long-running survey capturing U.S. consumer sentiment, expectations, and attitudes toward economic conditions[42]. Often summarized as the Index of Consumer Sentiment. Widely used as an indicator of consumer confidence and spending propensity.",Linking consumer sentiment to stock market returns[43]; studying how economic uncertainty influences household decisions[43]; macro forecasting,United States,1946–present (monthly surveys),Monthly,Index results (public) and microdata (subscription),Univ. of Michigan (Survey Research Center),"(N/A) – George Katona (founder), ongoing team",26
AAII Investor Sentiment Survey,https://www.aaii.com/sentimentsurvey,Behavioral Finance,"Weekly survey by the American Association of Individual Investors gauging retail investor sentiment (percent bullish, bearish, neutral)[44]. Provides a sentiment index often used as a contrarian indicator or for analyzing behavioral biases in markets.",Examining sentiment’s impact on short-term market movements[45]; studying behavioral biases in retail investing[45]; contrarian strategy development,United States,1987–present (weekly readings),Weekly,Results published on AAII website (CSV available),American Association of Individual Investors,(N/A),27
Economic Uncertainty Indices,https://www.policyuncertainty.com/,Macro (Sentiment),"A collection of indices measuring economic uncertainty (e.g. Policy Uncertainty Index by Baker, Bloom & Davis)[46]. These indices are based on factors like policy news, geopolitical events, and market volatility[46]. Used to study how uncertainty affects economic decisions and markets.",Investigating the impact of uncertainty on corporate investment[47]; studying cross-border investment under policy uncertainty; forecasting recessions,Global (U.S. and many other countries),~1985–present (varies by index; BBD index from 1985),Monthly (for many indices),Index data via website (CSV),"Various (PolicyUncertainty.com by Baker, Bloom, Davis)","Scott Baker, Nicholas Bloom, Steven Davis (creators)",28
Geert Hofstede’s Cultural Dimensions,https://geerthofstede.com/research-and-vsm/dimension-data-matrix/,Behavioral (Cultural),"Country-level dataset of cultural dimension scores (e.g. Individualism, Uncertainty Avoidance, Long-Term Orientation)[48]. Widely used to examine how cultural norms influence economic behavior, corporate governance, and financial decisions[48].",Relating cultural traits to financial literacy and behaviors[49]; studying cultural distance effects on cross-border M&A returns[49],Global (110+ countries),~1960s–2015 (survey waves; largely static per country),Infrequently updated (few major survey rounds),CSV data available from Hofstede site,"Geert Hofstede, Gert Jan Hofstede, Michael Minkov",Geert Hofstede (original researcher),29
Social Connectedness Index (SCI),https://data.humdata.org/dataset/social-connectedness-index,Behavioral (Networks),"Measures strength of social connectedness between geographic areas based on Facebook friendship links[50]. Provides an index of cross-region social ties, useful for understanding how social networks may influence economic and financial interactions.",Analyzing how social networks affect stock market integration and capital flows[51]; studying information transmission in finance via social connections,"Global (country, region, city pairs)",2018–present (using Facebook data at points in time),"Occasional (dataset releases, not real-time)",CSV data via Humanitarian Data Exchange (OCHA),"Facebook / academic collaboration (Harvard, etc.)","Bailey, Cao, Kuchler, Stroebel (SCI creators, 2018)",30
World Value Survey (WVS),https://www.worldvaluessurvey.org/wvs.jsp,Behavioral (Socio-Cultural),"Global survey on social, political, and cultural values, with data on trust, beliefs, attitudes, etc.[52]. Often linked to economic outcomes to study how societal norms relate to financial development and behavior[53].",Examining the role of trust in financial market participation[54]; studying cultural values vs corporate social responsibility outcomes[55],Global (100+ countries),"1981–present (7 waves to 2022, ~5-year intervals)","Every 5 years (approximately, by wave)",Survey microdata (free registration for download),World Values Survey Association,Ronald Inglehart et al. (principal investigators),31
CEPII Country Distance Data (Gravity Dataset),https://www.cepii.fr/cepii/en/bdd_modele/bdd_modele_item.asp?id=6,Macro (International),"Provides geographic distance measures and related variables for country pairs (e.g. distances between capitals, common language, colonial ties)[56]. Often used in international trade and finance to study how distance and geography affect economic interactions[57].",Analyzing effect of distance on FDI and trade flows[58]; examining how shocks like COVID alter distance vs. M&A relationships[58],Global (country pairs worldwide),Static (distance and geography do not change; data reflects historical ties as of ~2000s),Static (periodically updated for new country definitions),CSV data files (download from CEPII site),CEPII (French Research Center),"Thierry Mayer, Soledad Zignago (authors of distance dataset)",32
Bram van der Kroft’s Data,https://www.bramvanderkroft.com/data,ESG/Real Estate,Datasets from Bram van der Kroft’s research focusing on sustainability in real estate and corporate behavior[83]. Includes data on green building renovations and firm-level sustainability initiatives and performance[83].,Studying financial returns to sustainable real estate investments; analyzing how corporate sustainability aspirations affect performance,Europe (Netherlands/EU focus),2010s (data corresponding to research studies),Static (data as used in specific papers),CSV files (download from personal site),Erasmus University Rotterdam (Researcher’s site),Bram van der Kroft,33
