Dataset Name,Link,Topic/Category,Description,Potential Use Cases,Region/Coverage,Time Span,Update Frequency,Data Format/Access,Source/Institution,Authors (if provided),id
World Bank Doing Business Indicators,https://archive.doingbusiness.org/en/data/doing-business-score,Macro (Regulation),"Annual dataset (2004–2020) on regulatory environment across countries, covering ease of starting a business, getting credit, enforcing contracts, etc.[59]. Although the Doing Business report was discontinued in 2021, historical data remain valuable for studying regulatory impact[60].",Investigating how business regulations relate to entrepreneurship and growth; examining leverage vs ease of business start-up[61][62]; cross-country investment climate comparisons,Global (190+ countries),2004–2020 (annual scores),Annual (discontinued after 2020),Excel/CSV from World Bank archive,World Bank (Doing Business team),Simeon Djankov et al. (original methodology authors),34
EM-DAT (International Disaster Database),https://www.emdat.be/,Macro (Risk),"Global database of 26,000+ mass disasters (natural and technological) from 1900 to present[63]. Records disaster dates, types, locations, and impacts (fatalities, damages)[64]. Used to analyze the economic and financial impact of disasters worldwide.",Studying global financial market reactions to major disasters[65]; assessing disaster risk on sovereign credit risk[65]; insurance and catastrophe bond research,Global,1900–present,Continuous (updated as new disasters occur),"Online database (query tool, data download for researchers)",CRED (Univ. of Louvain) – Centre for Research on the Epidemiology of Disasters,Debarati Guha-Sapir (database founder),35
Global Macro Database (GMD),https://www.globalmacrodata.com/,Macro (Historical),"An open-source, unified macroeconomic dataset combining data from 32 major sources (IMF, World Bank, OECD, etc.) with 78 historical datasets to create comprehensive annual time series for 46 variables across 243 countries[66]. Continuously updated resource for long-run international macro data.",Long-horizon cross-country growth studies; historical analysis of macroeconomic trends; validating economic history models (e.g. 19th century growth vs openness[67]),Global (243 countries),19th century–present (data from 1800s onward for many series),Continuous updates (new data added regularly),CSV/XLSX/DTA downloads; API available,Global Macro Database project (Karsten Müller et al.),"Karsten Müller, Chenzi Xu, Mohamed Lehbib, Ziliang Chen (2023)",36
Heritage Foundation Index of Economic Freedom,https://www.heritage.org/index/,Macro (Regulation),"Annual index scoring countries on economic institutions: property rights, regulatory efficiency, trade freedom, etc.[68]. Offers a snapshot of policy and governance environments, useful for evaluating investment climate and growth prospects[68].",Analyzing impact of economic freedom on FDI and venture capital inflows[69]; studying links between regulatory efficiency and financial market development[69],Global (180+ countries),1995–present (annual scores),Annual,Scores online; full data in CSV via Heritage site,Heritage Foundation (think tank),"Terry Miller, Anthony Kim (annual report authors)",37
LobbyView (Lobbying Database),https://www.lobbyview.org/data-download,Macro (Political Economy),"Firm-level dataset on U.S. lobbying activities and corresponding congressional bills[70]. Includes lobbying expenditure amounts, targeted bill identifiers, and firms involved[71]. Enables analysis of corporate political engagement and its financial effects.",Studying how corporate lobbying affects firm performance[72]; analyzing market reactions to lobbying around legislation[72]; political influence on industries,United States,1999–present (lobbying reports under the Lobbying Disclosure Act),Quarterly updates (reflecting filed lobbying reports),"CSV data sets (report-level, issue-level, etc., via site)",MIT / UCSD (Academic project),"In Song Kim (MIT) and colleagues (LobbyView creators, 2018)",38
MacroFinance & MacroHistory Lab Database,https://www.macrohistory.net/database/,Macro (Financial History),"Historical macroeconomic and financial data compiled by the Jordà-Schularick-Taylor Macrohistory Lab[73]. Includes long-term series on GDP, credit, housing prices, interest rates, banking crises, etc., across many countries, enabling study of financial system evolution[74].",Analyzing housing price dynamics during historical crises[75]; studying long-run effects of monetary policy on financial stability[75]; macro-financial regime comparisons,Global (17~20 advanced economies),1870–present (annual data for many variables through modern era),Occasional updates (updated for research publications),CSV/XLS data download (via website),MacroHistory Lab (Univ. of Bonn & others),"Òscar Jordà, Moritz Schularick, Alan M. Taylor (2017)",39
QT.csv – Quantitative Tightening Data,(Google Drive CSV file),Macro (Monetary Policy),"Dataset of quantitative tightening events and measures, focusing on central bank balance sheet reductions and their market impact[76]. Tracks episodes of major central banks (e.g. Federal Reserve) unwinding asset purchases, useful for studying policy normalization effects.",Examining effects of balance sheet reduction on bond yields[77]; analyzing stock market reactions to quantitative tightening announcements[77]; comparing QE vs QT impacts,U.S. (and other major economies for QT episodes),2017–present (Fed QT cycles; other CBs post-2010s),Updated when new QT events occur,CSV file (shared via Google Drive),Compiled by Mark Dijkstra (or source cited in file),(N/A) (likely compiled from central bank data),40
SHELDUS (Spatial Hazard Events and Losses Database),https://cemhs.asu.edu/sheldus,Macro (Disaster Risk),"U.S. county-level dataset of natural hazard events (thunderstorms, hurricanes, floods, wildfires, etc.) and their direct losses (property damage, crop loss, injuries, fatalities)[78]. Covers events from 1960 onward, providing granular insight into local disaster impacts.",Analyzing the economic impact of natural disasters on local communities; insurance loss modeling; studying credit risk in disaster-prone areas[79],United States (county-level),1960–present,Continuous (updated as new hazard events occur),Online database (query by county/event; data export),Arizona State Univ. (CEMHS),Data team at ASU’s Center for Emergency Mgmt,41
Transparency Int’l Corruption Perceptions Index,https://www.transparency.org/en/cpi/2023,Macro (Governance),"Annual index ranking countries by perceived public-sector corruption (0 = highly corrupt to 100 = very clean)[80]. Based on expert assessments and surveys, it is used to study the relationship between governance quality and economic or financial outcomes[80].",Investigating how corruption levels affect foreign direct investment[81]; studying corporate governance and firm performance in high-corruption environments[81],Global (180+ countries),1995–present (annual scores),Annual,Index scores downloadable (CSV) on TI website,Transparency International (NGO),(N/A),42
Amit Goyal’s Data Library,https://sites.google.com/view/agoyal145,Asset Pricing,"Repository of datasets from Prof. Amit Goyal’s research, including well-known predictors for stock returns (e.g. dividend yields, earnings yields, interest rates) and bond returns[82]. These are foundational for studies on return predictability and asset allocation.",Testing equity premium prediction models; exploring new return predictors; replicating Goyal & Welch (2008) results,"U.S. (primarily, for most predictors)","~1926–present (varies by predictor, many start mid-20th century)",Occasional updates (data through early 2020s for some series),Excel/CSV files (via Google Sites link),University of Lausanne (previously McGill),Amit Goyal (with Ivo Welch for equity predictors),43
Grigory Vilkov’s Data Repository,https://vilkov.net/codedata.html#,Asset Pricing (Derivatives),"Repository of datasets and code from Prof. Grigory Vilkov’s work, covering option pricing, volatility surfaces, and risk management[84]. Enables replication of studies on derivative markets and volatility risk.",Analyzing volatility risk premiums; replicating option pricing models; studying hedging strategies performance,Global (primarily U.S./EU options markets),2000s–present (as per research data),Static (per research publication),CSV data and code (on personal academic page),Frankfurt School of Finance & Management,Grigory Vilkov,44
Intermediary Capital Ratio and Risk Factor (Zhiguo He),https://zhiguohe.net/data-and-empirical-patterns/intermediary-capital-ratio-and-risk-factor/,Asset Pricing,"Dataset from Zhiguo He’s research on the intermediary asset pricing model, providing the intermediary capital ratio factor and related data[85]. Focuses on how broker-dealer balance sheet conditions drive asset returns.",Testing intermediary asset pricing models; examining how dealer leverage (capital ratios) predicts asset price fluctuations; financial crisis analysis,U.S. (financial sector intermediaries),~1970–present (as used in the research),"Static (research dataset, fixed period)",Data files (Stata/CSV via author’s site),"University of Chicago, Booth School",Zhiguo He (2018),45
Robert Stambaugh’s Research Data,https://finance.wharton.upenn.edu/~stambaug/,Asset Pricing,"Data accompanying Prof. Robert F. Stambaugh’s influential studies on markets. Includes datasets on market efficiency, returns, and especially liquidity factors (e.g. Pastor-Stambaugh liquidity factor)[86]. Facilitates replication and further exploration of his work.",Investigating the role of market liquidity in asset pricing; replicating stock predictability studies; analyzing anomalies identified by Stambaugh,U.S. (stock market and mutual funds),~1960–present (varies by dataset; liquidity factor from 1968),Occasional updates (as papers are published),CSV data files (via Wharton faculty page),University of Pennsylvania (Wharton),Robert F. Stambaugh,46
Vincent Bogousslavsky’s Data,https://bogousslavsky.github.io/data/,Asset Pricing (Market Microstructure),"Datasets from Vincent Bogousslavsky’s research on informed trading, high-frequency market dynamics, and auction pricing[87]. Includes measures like trading intensity, order imbalance volatility, etc., useful for analyzing intraday market behavior.",Studying short-term reversal and momentum at high frequencies; evaluating how order imbalances affect prices; research on price formation during auctions,U.S. (high-frequency equity markets),2000s–present (per research sample period),Static (per publication dataset),CSV data files (via personal GitHub pages),Boston College (Carroll School),Vincent Bogousslavsky,47
Federal Reserve Economic Data (FRED),https://fred.stlouisfed.org/,Macro & Markets,"A massive database of over 816,000 economic and financial time series from various sources, maintained by the St. Louis Fed[88]. Covers macro indicators (GDP, CPI, employment), interest rates, financial markets, etc., with data from dozens of national and international agencies.",Macroeconomic analysis and forecasting; financial market correlations with macro variables; quick access to historical economic data for research and teaching,U.S. (plus extensive international data),~1850s–present (for some series; most post-WWII),Daily/Weekly/Monthly (varies by series; many real-time updates),"API, CSV/Excel downloads (via FRED website)",Federal Reserve Bank of St. Louis,(N/A),48
World Bank World Development Indicators (WDI),https://datacatalog.worldbank.org/dataset/world-development-indicators,Macro (Development),"The World Bank’s primary collection of development statistics, with over 1,500 indicators on economic, social, and environmental topics for 200+ countries[89]. Provides decades of data (many series from 1960) on GDP, trade, education, health, poverty, and more, enabling global development research.",Cross-country growth and development analysis; tracking progress on Sustainable Development Goals; examining how economic indicators relate to financial development,Global (214 economies),1960–present (annual data for most indicators),Annual updates (with continual revisions),"Online DataBank, CSV/Excel bulk download; API available",World Bank,(N/A),49
Penn World Table (PWT),https://www.rug.nl/ggdc/productivity/pwt/,Macro (International Accounts),"A set of national accounts data providing comparable real GDP, productivity, and factor inputs for 183 countries from 1950 onward[90]. Allows cross-country and over-time comparisons of living standards and economic productivity under a consistent PPP-based framework[90].",International comparisons of GDP per capita and productivity; long-run growth analysis; calibrating economic models with PPP-adjusted data,Global (183 countries),1950–2019 (latest version PWT 10.0 covers up to 2019),Infrequent major releases (updated every few years),Excel/Stata datasets (via University of Groningen site),Univ. of Groningen & UC Davis (GGDC),"Robert C. Feenstra, Robert Inklaar, Marcel P. Timmer",50
Global Financial Development Database (GFDD),https://www.worldbank.org/en/publication/gfdr/data/global-financial-development-database,Macro (Financial Systems),"Extensive dataset of financial system characteristics for 214 economies, with 108 indicators on banking and markets, yearly from 1960–2021[91]. Metrics cover financial depth, access, efficiency, and stability for both financial institutions and markets[92], following the World Bank’s 4x2 framework.",Benchmarking countries’ financial development; studying links between financial development and growth; analyzing effects of bank regulations across countries,Global (214 countries),1960–2021 (annual data),Annual (last update Sep 2022),Excel data files (via World Bank site),World Bank (Global Finance team),Martin Cihák; Asli Demirgüç-Kunt; Erik Feyen; Ross Levine (2012),51
BIS International Financial Statistics,https://data.bis.org/,Macro/Finance (Global),"A collection of international financial datasets compiled by the BIS in cooperation with central banks[93]. Covers global banking activity (locational and consolidated bank statistics), credit to non-financial sectors, debt securities, exchange rates, derivatives turnover, and more. Designed to inform analysis of monetary and financial stability[93].",Research on global liquidity and credit cycles; analysis of international banking flows; studying credit-to-GDP gaps for financial stability assessments; cross-country housing and debt comparisons,"Global (multiple databases: 40+ countries in some, up to 180 in others)","~1960s–present (varies by dataset; credit series from 1960, banking stats from 1970s)",Quarterly/Annual (depending on dataset; frequent updates),Online BIS Data Portal (CSV/XLS bulk downloads; API),Bank for International Settlements (BIS),(N/A),52
Global Capital Allocation Project (GCAP)  Data & Code Repository,https://www.globalcapitalallocation.com/data,International Finance / Capital Flows,"Data and code repository to analyze global capital allocations by country, currency, and asset class; includes datasets linking traded securities to issuers ultimate parents (incl. tax-haven structures) and multiple replication packages.",Cross-border portfolio holdings and currency denomination studies; tax-haven and offshore finance research; replication of GCAP papers and teaching modules,"Global (includes Euro Area, China/offshore, U.S. fund holdings modules, etc.)",Varies by dataset and paper (see README files on the data hub),Irregular (new datasets/releases posted to the data hub),ZIP/TAR archives; XLS/DTA files; GitHub code repositories; README documentation,The Global Capital Allocation Project (GCAP),Matteo Maggiori; Jesse Schreger; Antonio Coppola; Hannah Firestone (and coauthors by dataset),53
SEC EDGAR (Electronic Filings Database),https://www.sec.gov/search-filings,Regulatory Filings / Firm Fundamentals,"SEC EDGAR provides free public access to corporate filings (e.g., registration statements, prospectuses, 10-K/10-Q/8-K) and search tools, including full-text search for filings since 2001.",Firm fundamental and event research; textual analysis (MD&A/Risk Factors); constructing firm-level disclosure and governance measures,"United States (SEC filers: public companies, funds, insiders, etc.)",Electronic filings mandated starting in early 1993; full-text search coverage since 2001,Continuous / real-time as filings are submitted,"Web search & downloads; bulk data feeds; structured data (e.g., XBRL) and APIs via SEC data pages",U.S. Securities and Exchange Commission (SEC),(N/A),54
Organizational Diversity Database (ODD),https://drive.google.com/drive/folders/1qN9jndr5lJBym8nrKhsKbItZnb5dZ5S-?usp=sharing,Labor / Diversity / Firm Demographics,"Open datasets with detailed firm demographic information (race and gender composition, promotion and turnover by race/gender) for 511,382 U.S. firms at the firm-occupation-year level.",Workplace diversity and inequality research; promotion/turnover dynamics; linking DEI measures to firm outcomes and asset prices,United States (firms observed via public LinkedIn profiles),2000-2023,Research release (see SSRN paper for versioning/updates),Downloadable files via Google Drive; accompanying SSRN paper,Organizational Diversity Database project,Letian Zhang; Simeng Wang; Yoon Jae Shin,55
Shiller Data (Robert J. Shiller),https://shillerdata.com/,Asset Pricing / Long-Run Markets / Housing,"Downloadable datasets used by Robert J. Shiller, including monthly U.S. stock price, dividends, earnings, interest rates and CAPE series starting in 1871, plus historical U.S. housing price data (incl. Case-Shiller related series).",Long-run valuation (CAPE) and return predictability; bubble and crash studies; historical housing market research,United States,"Stocks: Jan 1871present (monthly); Housing series: historical (e.g., 1890present, depending on file)",Irregular/periodic (site provides updated downloads),XLS downloads,Robert J. Shiller (Yale University),"Robert J. Shiller (and collaborators for specific series, e.g., Karl Case on housing indices)",56
Joint Organisations Data Initiative (JODI)  Oil & Gas Data,https://www.jodidata.org/,Energy / Commodities / Macroeconomics,"International oil and natural gas statistics portal with downloadable data, documentation, and an update calendar for participating economies.",Oil & gas market monitoring; macro/commodity research; supply-demand and trade flow analysis,Global (participating economies),Varies by series/country (primarily monthly time series),Regular (per JODI release/update calendar),Online database and data downloads,Joint Organisations Data Initiative (JODI) partnership,(N/A),57
U.S. Bureau of Labor Statistics (BLS),https://www.bls.gov/,Labor Economics / Macroeconomic Statistics,"Official U.S. labor statistics (e.g., CPI, employment/unemployment, wages) with multiple data tools and a public data API.",Macro-labor empirical research; inflation and wage dynamics; building macro controls; teaching and replication,United States,Varies by program/series,Scheduled releases (varies by program; many monthly/quarterly),Web tables/tools; Public Data API (JSON),U.S. Department of Labor  Bureau of Labor Statistics,(N/A),58
International Banking Library  Data (curated database portal),https://bankinglibrary.com/data/,Banking / Regulation / Systemic Risk,"Curated portal summarizing and linking to multiple databases for research on international banking (e.g., cross-border banking, bank balance sheets, regulation, systemic risk indicators).",Finding/choosing banking and regulation datasets; literature replication; assembling cross-country banking panels,Global (varies by linked database),Varies by linked database,Irregular (site updates/curation over time),Web portal with links to underlying datasets,International Banking Library,Jan Neumann (site content/curation),59
Global Currencies Database (CEMGCD)  Publications & Datasets,https://globalcurrenciesdatabase.com/publications-datasets/,International Finance / Currency History,"Compilation of historical datasets on the international monetary system, including currency composition of reserves, debt and oil markets, sanctions, invoicing, and exchange rates; some datasets are updated over time.",Reserve currency dominance and transitions; historical international finance; sanctions and exchange-rate research,Global,"Multiple datasets spanning historical periods (e.g., 18902024 for reserve composition series, depending on dataset)",Mixed (some datasets updated regularly; others added over time),Downloadable data files,GlobalCurrenciesDatabase.com,Barry Eichengreen; Arnaud Mehl; Livia Chiţu (and coauthors by dataset),60
Currency Factors (Currency portfolios & FX factor returns),https://www.currencyfactors.com/,Asset Pricing (FX),"Data portal providing currency portfolio excess returns and FX factor returns (gross and net), freely accessible for academic research; accompanied by related working papers.",FX carry/value/momentum factor research; building international risk factors; teaching international asset pricing,"Global currency samples (e.g., G10, G20; plus broader samples defined in the project)",Monthly FX excess returns (sample period varies by file/paper),Regular intervals (project states intent to update as new data are released),Downloads via Google Sheets links,CurrencyFactors.com,Pasquale Della Corte; Steven J. Riddiough,61
FRED Add-In for Microsoft Excel,https://fred.stlouisfed.org/fred-addin/,Macroeconomic Data Tools,Free Excel add-in from the Federal Reserve Bank of St. Louis that enables one-click download and refresh of FRED time series (hundreds of thousands of series from many sources) directly in Excel.,Rapid macro data collection; building teaching datasets; reproducible macro time-series pipelines in Excel,Global (FRED aggregates series from many providers),Varies by series,Varies by series (add-in supports refresh/update),Excel add-in; time-series downloads into spreadsheets,Federal Reserve Bank of St. Louis (FRED),(N/A),62
Julien Pénasse  Data (Measuring Macroeconomic Tail Risk),https://sites.google.com/view/jpenasse/data,Macro Finance / Tail Risk,"Research data linked to “Measuring Macroeconomic Tail Risk” (with Roberto Marfè), including country crisis probabilities (19002019 for 42 countries) and a long-run proxy for the Martin (2017) bound on the equity premium (Jan 1874Dec 2018).",Macro tail risk and crisis prediction; long-run equity premium bounds; cross-country macro-finance panels,42 countries (for crisis probabilities); long-run series for equity premium bound proxy,1900-2019 (crisis probabilities); Jan 1874Dec 2018 (Martin bound proxy),As posted by author (irregular),Replication package (Mendeley) and downloadable data links (Dropbox),Julien Pénasse (personal research site),Julien Pénasse; Roberto Marfè,63
Climate Change Risk Measures (Skiadopoulos et al.),https://sites.google.com/view/george-skiadopoulos/research/selected-publications,Climate Finance / Textual Risk Measures,Daily market-wide climate change risk measures (textual measures based on Reuters climate-related news); includes an updated daily dataset spanning 3 Jan 200029 Dec 2025.,Climate risk pricing in equities; news-based factor construction; risk management and asset management applications,Market-wide measures (developed in the context of U.S. stocks research),3 Jan 2000 - 29 Dec 2025,Daily (updated dataset posted),Google Sheets downloads/links from the author site,George Skiadopoulos (personal research site),George Skiadopoulos; Renato Faccini; Rastin Matin,64
Laurens Swinkels  Data (Global market portfolio & related datasets),https://laurensswinkels.com/data/,Global Asset Allocation / Market Portfolio,"Repository of datasets used in Laurens Swinkels research, including (among others) data for the global multi-asset market portfolio (Doeswijk, Lam & Swinkels) and other return series; some datasets are annually updated.",Global market portfolio construction; benchmarking multi-asset returns; factor premium studies and replication,Global (varies by dataset),"Varies by dataset (e.g., global multi-asset market portfolio series referenced as 1959-2012; others extend further)",Mixed (some datasets annually updated; others static),Download links to datasets (often DOI-linked repositories) and external data repositories,Laurens Swinkels / Erasmus University Rotterdam (via linked repository pages),Laurens Swinkels; Ronald Doeswijk; Trevin Lam (and coauthors by dataset),65
